asset_id,timestamp,model,response,has_pedestrian_railing_value,has_pedestrian_railing_confidence,parse_error
49702,2026-05-27T10:29:43.578584,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
49703,2026-05-27T10:29:52.186609,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
49704,2026-05-27T10:30:01.019522,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
49705,2026-05-27T10:30:10.012738,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
49707,2026-05-27T10:30:18.851811,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
49710,2026-05-27T10:30:27.517712,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    }
}",1 railing,0.95,
49711,2026-05-27T10:30:38.273422,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    }
}",1 railing,0.95,
50514,2026-05-27T10:30:46.668294,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
50723,2026-05-27T10:31:16.576409,gemini-3-flash-preview,"```json
{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    }
}
```",1 railing,0.9,
50805,2026-05-27T10:31:29.801461,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.9
    }
}",2 railings,0.9,
51270,2026-05-27T10:31:39.206351,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
51458,2026-05-27T10:31:47.796391,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
51536,2026-05-27T10:31:56.095879,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
51537,2026-05-27T10:32:05.833683,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
51695,2026-05-27T10:32:14.704145,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    }
}",No railings,0.95,
51805,2026-05-27T10:32:28.654904,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    }
}",unable to determine,0.0,
52248,2026-05-27T10:32:38.064047,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
52621,2026-05-27T10:32:47.495954,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
52952,2026-05-27T10:32:57.022545,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
53807,2026-05-27T10:33:06.137619,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
54208,2026-05-27T10:33:15.556242,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
54335,2026-05-27T10:33:26.213228,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
55707,2026-05-27T10:33:34.606165,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
55708,2026-05-27T10:33:43.411981,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
55912,2026-05-27T10:33:52.011459,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
56479,2026-05-27T10:34:03.651987,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
56563,2026-05-27T10:34:11.946214,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
56878,2026-05-27T10:34:22.838321,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
57224,2026-05-27T10:34:31.845752,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
57614,2026-05-27T10:34:40.038383,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
57673,2026-05-27T10:34:48.329915,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
57674,2026-05-27T10:34:57.039435,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
58180,2026-05-27T10:35:06.046910,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
58182,2026-05-27T10:35:14.714829,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
60066,2026-05-27T10:35:23.162415,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
60443,2026-05-27T10:35:31.833329,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
60444,2026-05-27T10:35:40.356848,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
61221,2026-05-27T10:35:48.439914,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
61611,2026-05-27T10:35:56.528585,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
61846,2026-05-27T10:36:03.926796,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
61933,2026-05-27T10:36:13.303773,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
61959,2026-05-27T10:36:23.986399,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
62338,2026-05-27T10:36:32.888661,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
62365,2026-05-27T10:36:40.869570,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
63006,2026-05-27T10:36:50.522252,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
64381,2026-05-27T10:36:57.970201,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
64441,2026-05-27T10:37:06.737828,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
64656,2026-05-27T10:37:14.374340,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
64840,2026-05-27T10:37:23.263981,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
65318,2026-05-27T10:37:34.531547,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
65613,2026-05-27T10:37:43.438550,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
66054,2026-05-27T10:37:52.043589,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
66055,2026-05-27T10:38:00.948299,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
66243,2026-05-27T10:38:10.067799,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
67210,2026-05-27T10:38:18.252714,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80433,2026-05-27T10:38:26.959843,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80436,2026-05-27T10:38:36.484206,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80438,2026-05-27T10:38:45.468180,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80450,2026-05-27T10:38:53.991462,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80452,2026-05-27T10:39:02.969504,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80458,2026-05-27T10:39:12.217409,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80460,2026-05-27T10:39:22.371630,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
80463,2026-05-27T10:39:30.387844,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80470,2026-05-27T10:39:39.351532,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80471,2026-05-27T10:39:47.852546,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80606,2026-05-27T10:40:09.060805,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    }
}",2 railings,0.95,
80607,2026-05-27T10:40:21.994231,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
80608,2026-05-27T10:40:39.686801,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
80639,2026-05-27T10:41:16.032263,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.9
    }
}",No railings,0.9,
80640,2026-05-27T10:41:25.544312,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80804,2026-05-27T10:41:34.357121,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
80909,2026-05-27T10:41:42.640628,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
80916,2026-05-27T10:41:51.961087,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
81293,2026-05-27T10:42:01.696959,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82182,2026-05-27T10:42:10.601978,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82213,2026-05-27T10:42:20.326511,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82406,2026-05-27T10:42:29.240982,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82425,2026-05-27T10:42:37.391534,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82461,2026-05-27T10:42:46.545847,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82555,2026-05-27T10:42:55.269523,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
82778,2026-05-27T10:43:04.052896,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82806,2026-05-27T10:43:14.538435,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82811,2026-05-27T10:43:23.718287,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
82812,2026-05-27T10:43:33.751483,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
83137,2026-05-27T10:43:44.814645,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
83142,2026-05-27T10:43:54.642088,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
83147,2026-05-27T10:44:03.927768,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
83152,2026-05-27T10:44:13.708759,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
83852,2026-05-27T10:44:22.701174,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
83940,2026-05-27T10:44:31.462455,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
84944,2026-05-27T10:44:40.106018,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
85087,2026-05-27T10:44:49.729989,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
85476,2026-05-27T10:44:58.099112,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85483,2026-05-27T10:45:07.648068,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85486,2026-05-27T10:45:17.080026,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85489,2026-05-27T10:45:27.104964,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85492,2026-05-27T10:45:35.468422,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85496,2026-05-27T10:45:43.595757,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85958,2026-05-27T10:45:52.090029,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
85964,2026-05-27T10:46:00.486714,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86044,2026-05-27T10:46:08.681954,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    }
}",No railings,0.95,
86053,2026-05-27T10:46:16.884630,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86062,2026-05-27T10:46:26.099423,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86091,2026-05-27T10:46:34.399484,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86094,2026-05-27T10:46:42.380432,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86102,2026-05-27T10:46:51.290844,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86159,2026-05-27T10:47:00.407218,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86174,2026-05-27T10:47:09.069933,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86209,2026-05-27T10:47:18.322220,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86246,2026-05-27T10:47:26.513055,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86259,2026-05-27T10:47:35.472318,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86617,2026-05-27T10:47:44.505250,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86620,2026-05-27T10:47:53.136397,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
86623,2026-05-27T10:48:02.054763,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
87005,2026-05-27T10:48:10.452654,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    }
}",2 railings,1.0,
87019,2026-05-27T10:48:19.866635,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
87713,2026-05-27T10:48:29.589127,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    }
}",No railings,0.95,
87717,2026-05-27T10:48:39.993847,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
88086,2026-05-27T10:48:48.845637,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
88198,2026-05-27T10:48:56.622158,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    }
}",1 railing,0.95,
88207,2026-05-27T10:49:01.645195,gemini-3-flash-preview,,,,True
88205,2026-05-27T10:49:01.647111,gemini-3-flash-preview,,,,True
89201,2026-05-27T10:49:33.331895,gemini-3-flash-preview,"```json
{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.9
    }
}
```",1 railing,0.9,
89202,2026-05-27T10:49:41.990587,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    }
}",1 railing,1.0,
88210,2026-05-27T10:49:47.005548,gemini-3-flash-preview,,,,True
89639,2026-05-27T10:49:49.988783,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
88398,2026-05-27T10:49:54.996630,gemini-3-flash-preview,,,,True
89332,2026-05-27T10:49:54.997651,gemini-3-flash-preview,,,,True
89718,2026-05-27T10:49:59.908574,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
89730,2026-05-27T10:50:10.669648,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
89732,2026-05-27T10:50:20.413558,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
89733,2026-05-27T10:50:34.882120,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    }
}",2 railings,0.95,
91434,2026-05-27T10:50:46.093341,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 0.95
    }
}",1 railing,0.95,
92005,2026-05-27T10:50:54.456997,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
92007,2026-05-27T10:51:03.404032,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
92015,2026-05-27T10:51:19.098040,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
92076,2026-05-27T10:51:28.619402,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
92084,2026-05-27T10:51:37.190709,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
92085,2026-05-27T10:51:45.182411,gemini-3-flash-preview,"{
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    }
}",No railings,1.0,
